ipv6_plen,ipv6_nxt,ipv6_src,ipv6_dst,frame_len,mqtt_dupflag,mqtt_hdrflags,mqtt_kalive,mqtt_msgid,mqtt_msgtype,mqtt_retain,label,mqtt_len_flag,mqtt_len_null
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
64,6,fd9e,fd9e,118,0,8,0.0,8,8,0,DoS,8,False
955,6,fd9e,fd9e,1009,5,5,0.0,5,5,5,DoS,5,False
401,6,fd9e,fd9e,455,1,2,0.0,2,2,1,DoS,2,False
590,6,fd9e,fd9e,644,3,3,0.0,3,3,3,DoS,3,False
294,6,fd9e,fd9e,348,1,2,0.0,2,2,1,DoS,2,False
206,6,fd9e,fd9e,260,1,1,0.0,1,1,1,DoS,1,False
415,6,fd9e,fd9e,469,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
414,6,fd9e,fd9e,468,1,2,0.0,2,2,1,DoS,2,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
400,6,fd9e,fd9e,454,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
407,6,fd9e,fd9e,461,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
393,6,fd9e,fd9e,447,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
52,6,fd9e,fd9e,106,0,5,0.0,5,5,0,DoS,5,False
411,6,fd9e,fd9e,465,1,2,0.0,2,2,1,DoS,2,False
228,6,fd9e,fd9e,282,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
226,6,fd9e,fd9e,280,1,1,0.0,1,1,1,DoS,1,False
401,6,fd9e,fd9e,455,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1125,6,fd9e,fd9e,1179,6,6,0.0,6,6,6,DoS,6,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
597,6,fd9e,fd9e,651,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
407,6,fd9e,fd9e,461,1,2,0.0,2,2,1,DoS,2,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
394,6,fd9e,fd9e,448,1,2,0.0,2,2,1,DoS,2,False
42,6,fd9e,fd9e,96,1,1,0.0,1,1,1,DoS,1,False
393,6,fd9e,fd9e,447,1,2,0.0,2,2,1,DoS,2,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
52,6,fd9e,fd9e,106,0,5,0.0,5,5,0,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
599,6,fd9e,fd9e,653,3,3,0.0,3,3,3,DoS,3,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
989,6,fd9e,fd9e,1043,5,5,0.0,5,5,5,DoS,5,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
576,6,fd9e,fd9e,630,3,3,0.0,3,3,3,DoS,3,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
393,6,fd9e,fd9e,447,1,2,0.0,2,2,1,DoS,2,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
980,6,fd9e,fd9e,1034,5,5,0.0,5,5,5,DoS,5,False
88,6,fd9e,fd9e,142,0,14,0.0,14,14,0,DoS,14,False
412,6,fd9e,fd9e,466,1,2,0.0,2,2,1,DoS,2,False
229,6,fd9e,fd9e,283,1,1,0.0,1,1,1,DoS,1,False
420,6,fd9e,fd9e,474,1,2,0.0,2,2,1,DoS,2,False
208,6,fd9e,fd9e,262,1,1,0.0,1,1,1,DoS,1,False
594,6,fd9e,fd9e,648,3,3,0.0,3,3,3,DoS,3,False
108,6,fd9e,fd9e,162,0,19,0.0,19,19,0,DoS,19,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
208,6,fd9e,fd9e,262,1,1,0.0,1,1,1,DoS,1,False
790,6,fd9e,fd9e,844,4,4,0.0,4,4,4,DoS,4,False
210,6,fd9e,fd9e,264,1,1,0.0,1,1,1,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
210,6,fd9e,fd9e,264,1,1,0.0,1,1,1,DoS,1,False
402,6,fd9e,fd9e,456,1,2,0.0,2,2,1,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
397,6,fd9e,fd9e,451,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
391,6,fd9e,fd9e,445,1,2,0.0,2,2,1,DoS,2,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
409,6,fd9e,fd9e,463,1,2,0.0,2,2,1,DoS,2,False
60,6,fd9e,fd9e,114,0,7,0.0,7,7,0,DoS,7,False
268,6,fd9e,fd9e,322,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
226,6,fd9e,fd9e,280,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
407,6,fd9e,fd9e,461,1,2,0.0,2,2,1,DoS,2,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
204,6,fd9e,fd9e,258,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
409,6,fd9e,fd9e,463,1,2,0.0,2,2,1,DoS,2,False
204,6,fd9e,fd9e,258,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
401,6,fd9e,fd9e,455,1,2,0.0,2,2,1,DoS,2,False
580,6,fd9e,fd9e,634,3,3,0.0,3,3,3,DoS,3,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
951,6,fd9e,fd9e,1005,5,5,0.0,5,5,5,DoS,5,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
228,6,fd9e,fd9e,282,1,1,0.0,1,1,1,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
416,6,fd9e,fd9e,470,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
68,6,fd9e,fd9e,122,0,9,0.0,9,9,0,DoS,9,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
395,6,fd9e,fd9e,449,1,2,0.0,2,2,1,DoS,2,False
1460,6,fd9e,fd9e,1514,8,8,0.0,8,8,8,DoS,8,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
403,6,fd9e,fd9e,457,1,2,0.0,2,2,1,DoS,2,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
76,6,fd9e,fd9e,130,0,11,0.0,11,11,0,DoS,11,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
974,6,fd9e,fd9e,1028,5,5,0.0,5,5,5,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
204,6,fd9e,fd9e,258,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
48,6,fd9e,fd9e,102,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
413,6,fd9e,fd9e,467,1,2,0.0,2,2,1,DoS,2,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
389,6,fd9e,fd9e,443,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
780,6,fd9e,fd9e,834,4,4,0.0,4,4,4,DoS,4,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
209,6,fd9e,fd9e,263,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
397,6,fd9e,fd9e,451,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
209,6,fd9e,fd9e,263,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
64,6,fd9e,fd9e,118,0,8,0.0,8,8,0,DoS,8,False
785,6,fd9e,fd9e,839,4,4,0.0,4,4,4,DoS,4,False
573,6,fd9e,fd9e,627,3,3,0.0,3,3,3,DoS,3,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
609,6,fd9e,fd9e,663,3,3,0.0,3,3,3,DoS,3,False
402,6,fd9e,fd9e,456,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
404,6,fd9e,fd9e,458,1,2,0.0,2,2,1,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
76,6,fd9e,fd9e,130,0,11,0.0,11,11,0,DoS,11,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
68,6,fd9e,fd9e,122,0,9,0.0,9,9,0,DoS,9,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
587,6,fd9e,fd9e,641,3,3,0.0,3,3,3,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
409,6,fd9e,fd9e,463,1,2,0.0,2,2,1,DoS,2,False
208,6,fd9e,fd9e,262,1,1,0.0,1,1,1,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
206,6,fd9e,fd9e,260,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
588,6,fd9e,fd9e,642,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
208,6,fd9e,fd9e,262,1,1,0.0,1,1,1,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
226,6,fd9e,fd9e,280,1,1,0.0,1,1,1,DoS,1,False
228,6,fd9e,fd9e,282,1,1,0.0,1,1,1,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
847,6,fd9e,fd9e,901,5,5,0.0,5,5,5,DoS,5,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
761,6,fd9e,fd9e,815,4,4,0.0,4,4,4,DoS,4,False
225,6,fd9e,fd9e,279,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
599,6,fd9e,fd9e,653,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
235,6,fd9e,fd9e,289,1,1,0.0,1,1,1,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
228,6,fd9e,fd9e,282,1,1,0.0,1,1,1,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
96,6,fd9e,fd9e,150,0,16,0.0,16,16,0,DoS,16,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
403,6,fd9e,fd9e,457,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
408,6,fd9e,fd9e,462,1,2,0.0,2,2,1,DoS,2,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
52,6,fd9e,fd9e,106,0,5,0.0,5,5,0,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
405,6,fd9e,fd9e,459,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
408,6,fd9e,fd9e,462,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
478,6,fd9e,fd9e,532,3,3,0.0,3,3,3,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
225,6,fd9e,fd9e,279,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
230,6,fd9e,fd9e,284,1,1,0.0,1,1,1,DoS,1,False
229,6,fd9e,fd9e,283,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
600,6,fd9e,fd9e,654,3,3,0.0,3,3,3,DoS,3,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
64,6,fd9e,fd9e,118,0,8,0.0,8,8,0,DoS,8,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
399,6,fd9e,fd9e,453,1,2,0.0,2,2,1,DoS,2,False
207,6,fd9e,fd9e,261,1,1,0.0,1,1,1,DoS,1,False
413,6,fd9e,fd9e,467,1,2,0.0,2,2,1,DoS,2,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
64,6,fd9e,fd9e,118,0,8,0.0,8,8,0,DoS,8,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
405,6,fd9e,fd9e,459,1,2,0.0,2,2,1,DoS,2,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
225,6,fd9e,fd9e,279,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
